+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Diggersby #660', 'rgba(167, 167, 168)', 'rgba(134, 103, 71)', 'rgba(203, 202, 200)', 'rgba(103, 76, 52)', 'rgba(109, 99, 96)', 'normal ground  pokemon gen6')
+color-swatch('Fletchling #661', 'rgba(236, 131, 88)', 'rgba(51, 49, 48)', 'rgba(228, 234, 242)', 'rgba(106, 99, 94)', 'rgba(146, 152, 167)', 'normal flying  pokemon gen6')
+color-swatch('Fletchinder #662', 'rgba(48, 46, 46)', 'rgba(236, 115, 72)', 'rgba(104, 97, 92)', 'rgba(240, 156, 113)', 'rgba(229, 233, 239)', 'fire flying  pokemon gen6')
+color-swatch('Talonflame #663', 'rgba(93, 88, 87)', 'rgba(231, 111, 66)', 'rgba(235, 151, 105)', 'rgba(162, 87, 53)', 'rgba(221, 103, 60)', 'fire flying  pokemon gen6')
+color-swatch('Scatterbug #664', 'rgba(100, 98, 98)', 'rgba(156, 150, 144)', 'rgba(35, 30, 29)', 'rgba(196, 181, 157)', 'rgba(236, 236, 237)', 'bug  pokemon gen6')
+color-swatch('Spewpa #665', 'rgba(240, 241, 242)', 'rgba(103, 101, 101)', 'rgba(161, 155, 154)', 'rgba(137, 125, 151)', 'rgba(222, 206, 177)', 'bug  pokemon gen6')
+color-swatch('Vivillon #666', 'rgba(224, 120, 170)', 'rgba(99, 91, 87)', 'rgba(234, 162, 195)', 'rgba(202, 102, 120)', 'rgba(237, 214, 227)', 'bug flying  pokemon gen6')
+color-swatch('Litleo #667', 'rgba(89, 78, 72)', 'rgba(215, 172, 124)', 'rgba(68, 55, 50)', 'rgba(48, 41, 39)', 'rgba(220, 180, 133)', 'fire normal  pokemon gen6')
+color-swatch('Pyroar #668', 'rgba(219, 55, 38)', 'rgba(207, 166, 117)', 'rgba(52, 43, 40)', 'rgba(245, 200, 58)', 'rgba(168, 43, 33)', 'fire normal  pokemon gen6')
+color-swatch('Flabebe #669', 'rgba(229, 139, 129)', 'rgba(243, 244, 240)', 'rgba(250, 241, 148)', 'rgba(223, 100, 101)', 'rgba(171, 79, 78)', 'fairy  pokemon gen6')
+color-swatch('Floette #670', 'rgba(171, 73, 75)', 'rgba(242, 243, 245)', 'rgba(133, 60, 69)', 'rgba(95, 115, 87)', 'rgba(170, 169, 164)', 'fairy  pokemon gen6')
+color-swatch('Florges #671', 'rgba(1, 164, 133)', 'rgba(21, 115, 92)', 'rgba(225, 150, 147)', 'rgba(240, 236, 239)', 'rgba(219, 97, 99)', 'fairy  pokemon gen6')
+color-swatch('Skiddo #672', 'rgba(100, 89, 82)', 'rgba(1, 117, 70)', 'rgba(242, 243, 247)', 'rgba(1, 146, 83)', 'rgba(43, 43, 40)', 'grass  pokemon gen6')
+color-swatch('Gogoat #673', 'rgba(155, 133, 105)', 'rgba(98, 92, 88)', 'rgba(1, 146, 83)', 'rgba(1, 117, 70)', 'rgba(142, 92, 44)', 'grass  pokemon gen6')
+color-swatch('Pancham #674', 'rgba(249, 244, 216)', 'rgba(85, 85, 92)', 'rgba(115, 118, 132)', 'rgba(49, 48, 51)', 'rgba(169, 163, 147)', 'fighting  pokemon gen6')
+color-swatch('Pangoro #675', 'rgba(89, 89, 97)', 'rgba(113, 118, 132)', 'rgba(236, 237, 225)', 'rgba(171, 166, 157)', 'rgba(56, 57, 68)', 'fighting dark  pokemon gen6')
+color-swatch('Furfrou #676', 'rgba(230, 237, 224)', 'rgba(165, 165, 155)', 'rgba(96, 96, 92)', 'rgba(34, 34, 31)', 'rgba(94, 94, 89)', 'normal  pokemon gen6')
+color-swatch('Espurr #677', 'rgba(159, 160, 179)', 'rgba(123, 119, 134)', 'rgba(183, 183, 197)', 'rgba(93, 90, 100)', 'rgba(129, 123, 136)', 'psychic  pokemon gen6')
+color-swatch('Meowstic-male #678', 'rgba(54, 86, 147)', 'rgba(244, 245, 246)', 'rgba(48, 72, 115)', 'rgba(170, 169, 173)', 'rgba(103, 116, 161)', 'psychic  pokemon gen6')
+color-swatch('Honedge #679', 'rgba(108, 96, 84)', 'rgba(166, 210, 227)', 'rgba(47, 99, 146)', 'rgba(131, 113, 96)', 'rgba(152, 143, 119)', 'steel ghost  pokemon gen6')
+color-swatch('Doublade #680', 'rgba(229, 115, 168)', 'rgba(109, 94, 83)', 'rgba(174, 163, 142)', 'rgba(173, 95, 156)', 'rgba(137, 103, 105)', 'steel ghost  pokemon gen6')
+color-swatch('Aegislash-shield #681', 'rgba(166, 150, 159)', 'rgba(159, 145, 98)', 'rgba(94, 87, 85)', 'rgba(219, 208, 164)', 'rgba(179, 160, 202)', 'steel ghost  pokemon gen6')
+color-swatch('Spritzee #682', 'rgba(236, 149, 166)', 'rgba(174, 100, 113)', 'rgba(222, 223, 238)', 'rgba(90, 77, 80)', 'rgba(163, 156, 163)', 'fairy  pokemon gen6')
+color-swatch('Aromatisse #683', 'rgba(167, 100, 157)', 'rgba(232, 154, 173)', 'rgba(176, 106, 119)', 'rgba(104, 76, 94)', 'rgba(224, 225, 240)', 'fairy  pokemon gen6')
+color-swatch('Swirlix #684', 'rgba(243, 238, 242)', 'rgba(162, 153, 159)', 'rgba(109, 96, 100)', 'rgba(22, 20, 21)', 'rgba(208, 154, 171)', 'fairy  pokemon gen6')
+color-swatch('Slurpuff #685', 'rgba(237, 220, 228)', 'rgba(211, 183, 196)', 'rgba(207, 155, 171)', 'rgba(166, 85, 110)', 'rgba(106, 89, 95)', 'fairy  pokemon gen6')
+color-swatch('Inkay #686', 'rgba(239, 235, 234)', 'rgba(227, 166, 171)', 'rgba(122, 164, 207)', 'rgba(97, 123, 149)', 'rgba(91, 95, 101)', 'dark psychic  pokemon gen6')
+color-swatch('Malamar #687', 'rgba(155, 150, 168)', 'rgba(118, 113, 152)', 'rgba(227, 227, 237)', 'rgba(97, 84, 107)', 'rgba(208, 83, 144)', 'dark psychic  pokemon gen6')
+color-swatch('Binacle #688', 'rgba(229, 230, 218)', 'rgba(96, 108, 140)', 'rgba(143, 109, 72)', 'rgba(226, 228, 178)', 'rgba(104, 80, 54)', 'rock water  pokemon gen6')
+color-swatch('Barbaracle #689', 'rgba(101, 93, 84)', 'rgba(222, 225, 221)', 'rgba(153, 95, 82)', 'rgba(81, 68, 58)', 'rgba(152, 159, 150)', 'rock water  pokemon gen6')
+color-swatch('Skrelp #690', 'rgba(140, 96, 71)', 'rgba(106, 71, 52)', 'rgba(174, 214, 228)', 'rgba(81, 54, 45)', 'rgba(131, 88, 62)', 'poison water  pokemon gen6')
+color-swatch('Dragalge #691', 'rgba(147, 100, 82)', 'rgba(89, 56, 45)', 'rgba(105, 73, 52)', 'rgba(202, 91, 106)', 'rgba(112, 90, 84)', 'poison dragon  pokemon gen6')
+color-swatch('Clauncher #692', 'rgba(144, 210, 243)', 'rgba(90, 92, 92)', 'rgba(103, 151, 169)', 'rgba(243, 200, 89)', 'rgba(116, 178, 206)', 'water  pokemon gen6')
+color-swatch('Clawitzer #693', 'rgba(2, 109, 178)', 'rgba(86, 88, 87)', 'rgba(43, 48, 51)', 'rgba(101, 145, 169)', 'rgba(33, 77, 103)', 'water  pokemon gen6')
+color-swatch('Helioptile #694', 'rgba(250, 229, 120)', 'rgba(98, 97, 95)', 'rgba(253, 234, 136)', 'rgba(198, 173, 90)', 'rgba(151, 142, 102)', 'electric normal  pokemon gen6')
+color-swatch('Heliolisk #695', 'rgba(95, 91, 90)', 'rgba(250, 228, 106)', 'rgba(215, 164, 84)', 'rgba(169, 148, 83)', 'rgba(154, 113, 92)', 'electric normal  pokemon gen6')
+color-swatch('Tyrunt #696', 'rgba(112, 93, 87)', 'rgba(140, 110, 104)', 'rgba(152, 131, 118)', 'rgba(228, 228, 228)', 'rgba(168, 166, 164)', 'rock dragon  pokemon gen6')
+color-swatch('Tyrantrum #697', 'rgba(158, 88, 82)', 'rgba(234, 235, 235)', 'rgba(167, 164, 163)', 'rgba(108, 85, 86)', 'rgba(91, 54, 55)', 'rock dragon  pokemon gen6')
+color-swatch('Amaura #698', 'rgba(157, 208, 238)', 'rgba(242, 221, 169)', 'rgba(116, 150, 167)', 'rgba(210, 229, 238)', 'rgba(235, 185, 178)', 'rock ice  pokemon gen6')
+color-swatch('Aurorus #699', 'rgba(221, 226, 220)', 'rgba(120, 149, 200)', 'rgba(236, 234, 173)', 'rgba(93, 111, 146)', 'rgba(147, 170, 208)', 'rock ice  pokemon gen6')
+color-swatch('Sylveon #700', 'rgba(246, 243, 244)', 'rgba(234, 155, 171)', 'rgba(166, 157, 160)', 'rgba(167, 218, 242)', 'rgba(227, 184, 195)', 'fairy  pokemon gen6')
+color-swatch('Hawlucha #701', 'rgba(245, 246, 248)', 'rgba(82, 140, 113)', 'rgba(77, 113, 101)', 'rgba(204, 78, 43)', 'rgba(99, 181, 151)', 'fighting flying  pokemon gen6')
+color-swatch('Dedenne #702', 'rgba(227, 160, 38)', 'rgba(49, 47, 47)', 'rgba(245, 245, 200)', 'rgba(185, 178, 139)', 'rgba(234, 183, 90)', 'electric fairy  pokemon gen6')
+color-swatch('Carbink #703', 'rgba(155, 157, 173)', 'rgba(235, 242, 247)', 'rgba(174, 182, 195)', 'rgba(119, 119, 131)', 'rgba(98, 97, 105)', 'rock fairy  pokemon gen6')
+color-swatch('Goomy #704', 'rgba(224, 215, 227)', 'rgba(137, 111, 136)', 'rgba(169, 149, 175)', 'rgba(97, 92, 95)', 'rgba(105, 158, 98)', 'dragon  pokemon gen6')
+color-swatch('Sliggoo #705', 'rgba(223, 214, 230)', 'rgba(164, 149, 165)', 'rgba(181, 154, 196)', 'rgba(137, 113, 139)', 'rgba(100, 93, 100)', 'dragon  pokemon gen6')
+color-swatch('Goodra #706', 'rgba(222, 213, 229)', 'rgba(165, 152, 164)', 'rgba(181, 153, 196)', 'rgba(140, 118, 143)', 'rgba(107, 97, 106)', 'dragon  pokemon gen6')
+color-swatch('Klefki #707', 'rgba(216, 224, 229)', 'rgba(159, 161, 163)', 'rgba(89, 81, 87)', 'rgba(51, 45, 50)', 'rgba(160, 107, 90)', 'steel fairy  pokemon gen6')
+color-swatch('Phantump #708', 'rgba(111, 99, 89)', 'rgba(47, 46, 46)', 'rgba(162, 141, 116)', 'rgba(10, 8, 7)', 'rgba(25, 24, 21)', 'ghost grass  pokemon gen6')
+color-swatch('Trevenant #709', 'rgba(109, 99, 88)', 'rgba(164, 144, 119)', 'rgba(46, 132, 93)', 'rgba(179, 166, 146)', 'rgba(41, 109, 78)', 'ghost grass  pokemon gen6')
+color-swatch('Pumpkaboo-average #710', 'rgba(103, 90, 70)', 'rgba(83, 71, 55)', 'rgba(150, 117, 96)', 'rgba(219, 151, 119)', 'rgba(231, 168, 140)', 'ghost grass  pokemon gen6')
+color-swatch('Gourgeist-average #711', 'rgba(92, 77, 55)', 'rgba(225, 150, 110)', 'rgba(237, 178, 147)', 'rgba(151, 112, 88)', 'rgba(183, 145, 84)', 'ghost grass  pokemon gen6')
+color-swatch('Bergmite #712', 'rgba(219, 234, 245)', 'rgba(159, 180, 205)', 'rgba(183, 199, 216)', 'rgba(140, 157, 179)', 'rgba(119, 138, 164)', 'ice  pokemon gen6')
+color-swatch('Avalugg #713', 'rgba(225, 240, 249)', 'rgba(156, 174, 202)', 'rgba(135, 150, 184)', 'rgba(121, 140, 178)', 'rgba(135, 112, 172)', 'ice  pokemon gen6')
+color-swatch('Noibat #714', 'rgba(140, 103, 152)', 'rgba(98, 79, 98)', 'rgba(185, 164, 199)', 'rgba(167, 141, 178)', 'rgba(200, 183, 208)', 'flying dragon  pokemon gen6')
+color-swatch('Noivern #715', 'rgba(85, 75, 82)', 'rgba(138, 101, 165)', 'rgba(73, 54, 55)', 'rgba(53, 49, 52)', 'rgba(222, 223, 224)', 'flying dragon  pokemon gen6')
+color-swatch('Xerneas #716', 'rgba(84, 82, 81)', 'rgba(220, 213, 166)', 'rgba(39, 50, 42)', 'rgba(93, 112, 171)', 'rgba(154, 152, 110)', 'fairy  pokemon gen6')
+color-swatch('Yveltal #717', 'rgba(91, 84, 93)', 'rgba(46, 47, 55)', 'rgba(235, 106, 92)', 'rgba(86, 49, 49)', 'rgba(226, 54, 36)', 'dark flying  pokemon gen6')
+color-swatch('Zygarde #718', 'rgba(88, 81, 72)', 'rgba(75, 73, 58)', 'rgba(54, 49, 45)', 'rgba(177, 203, 102)', 'rgba(144, 185, 61)', 'dragon ground  pokemon gen6')
+color-swatch('Diancie #719', 'rgba(245, 235, 241)', 'rgba(157, 155, 171)', 'rgba(213, 185, 198)', 'rgba(203, 150, 170)', 'rgba(96, 90, 104)', 'rock fairy  pokemon gen6')
+color-swatch('Hoopa #720', 'rgba(147, 141, 156)', 'rgba(206, 206, 229)', 'rgba(169, 52, 98)', 'rgba(236, 229, 110)', 'rgba(99, 93, 99)', 'psychic ghost  pokemon gen6')
+color-swatch('Volcanion #721', 'rgba(104, 31, 36)', 'rgba(145, 50, 57)', 'rgba(172, 96, 90)', 'rgba(43, 29, 34)', 'rgba(47, 82, 90)', 'fire water  pokemon gen6')
+color-swatch('Rowlet #722', 'rgba(247, 245, 242)', 'rgba(237, 201, 172)', 'rgba(181, 177, 172)', 'rgba(36, 172, 137)', 'rgba(206, 148, 118)', 'grass flying  pokemon gen7')
+color-swatch('Dartrix #723', 'rgba(247, 247, 246)', 'rgba(151, 196, 104)', 'rgba(108, 81, 54)', 'rgba(165, 164, 160)', 'rgba(193, 192, 187)', 'grass flying  pokemon gen7')
+color-swatch('Decidueye #724', 'rgba(158, 107, 77)', 'rgba(3, 163, 118)', 'rgba(240, 238, 219)', 'rgba(217, 163, 114)', 'rgba(19, 100, 78)', 'grass ghost  pokemon gen7')
+color-swatch('Litten #725', 'rgba(71, 80, 94)', 'rgba(234, 92, 73)', 'rgba(47, 46, 51)', 'rgba(59, 70, 84)', 'rgba(239, 223, 19)', 'fire  pokemon gen7')
+color-swatch('Torracat #726', 'rgba(227, 112, 74)', 'rgba(77, 74, 74)', 'rgba(158, 79, 54)', 'rgba(48, 44, 43)', 'rgba(88, 55, 45)', 'fire  pokemon gen7')
+color-swatch('Incineroar #727', 'rgba(224, 85, 73)', 'rgba(140, 137, 139)', 'rgba(97, 53, 50)', 'rgba(49, 45, 42)', 'rgba(71, 65, 60)', 'fire dark  pokemon gen7')
+color-swatch('Popplio #728', 'rgba(75, 109, 171)', 'rgba(70, 83, 122)', 'rgba(162, 203, 225)', 'rgba(108, 156, 170)', 'rgba(56, 72, 109)', 'water  pokemon gen7')
+color-swatch('Brionne #729', 'rgba(244, 248, 249)', 'rgba(86, 166, 209)', 'rgba(186, 215, 220)', 'rgba(155, 168, 174)', 'rgba(102, 154, 174)', 'water  pokemon gen7')
+color-swatch('Primarina #730', 'rgba(226, 228, 236)', 'rgba(91, 156, 168)', 'rgba(141, 206, 225)', 'rgba(156, 158, 170)', 'rgba(156, 168, 197)', 'water fairy  pokemon gen7')
+color-swatch('Pikipek #731', 'rgba(246, 245, 242)', 'rgba(83, 82, 78)', 'rgba(43, 42, 40)', 'rgba(176, 168, 167)', 'rgba(69, 69, 62)', 'normal flying  pokemon gen7')
+color-swatch('Trumbeak #732', 'rgba(77, 78, 72)', 'rgba(248, 248, 245)', 'rgba(44, 44, 41)', 'rgba(167, 164, 163)', 'rgba(23, 23, 22)', 'normal flying  pokemon gen7')
+color-swatch('Toucannon #733', 'rgba(53, 48, 47)', 'rgba(248, 248, 245)', 'rgba(84, 83, 81)', 'rgba(207, 90, 50)', 'rgba(74, 56, 52)', 'normal flying  pokemon gen7')
+color-swatch('Yungoos #734', 'rgba(185, 139, 112)', 'rgba(146, 104, 89)', 'rgba(195, 145, 118)', 'rgba(246, 217, 131)', 'rgba(112, 85, 74)', 'normal  pokemon gen7')
+color-swatch('Gumshoos #735', 'rgba(150, 123, 99)', 'rgba(219, 203, 115)', 'rgba(160, 138, 96)', 'rgba(107, 88, 74)', 'rgba(87, 74, 58)', 'normal  pokemon gen7')
+color-swatch('Grubbin #736', 'rgba(245, 210, 123)', 'rgba(217, 113, 74)', 'rgba(225, 231, 237)', 'rgba(163, 170, 176)', 'rgba(214, 152, 95)', 'bug  pokemon gen7')
+color-swatch('Charjabug #737', 'rgba(123, 154, 110)', 'rgba(88, 105, 77)', 'rgba(210, 207, 207)', 'rgba(140, 156, 112)', 'rgba(48, 118, 170)', 'bug electric  pokemon gen7')
+color-swatch('Vikavolt #738', 'rgba(46, 81, 107)', 'rgba(239, 240, 246)', 'rgba(36, 56, 72)', 'rgba(242, 225, 90)', 'rgba(98, 148, 173)', 'bug electric  pokemon gen7')
+color-swatch('Crabrawler #739', 'rgba(13, 178, 212)', 'rgba(42, 115, 134)', 'rgba(76, 60, 94)', 'rgba(137, 99, 167)', 'rgba(92, 77, 101)', 'fighting  pokemon gen7')
+color-swatch('Crabominable #740', 'rgba(240, 243, 245)', 'rgba(90, 84, 115)', 'rgba(179, 199, 207)', 'rgba(159, 166, 167)', 'rgba(91, 144, 165)', 'fighting ice  pokemon gen7')
+color-swatch('Oricorio-baile #741', 'rgba(230, 83, 92)', 'rgba(160, 56, 57)', 'rgba(42, 37, 33)', 'rgba(99, 46, 46)', 'rgba(164, 83, 88)', 'fire flying  pokemon gen7')
+color-swatch('Cutiefly #742', 'rgba(248, 249, 247)', 'rgba(239, 227, 150)', 'rgba(204, 170, 119)', 'rgba(46, 39, 36)', 'rgba(227, 199, 107)', 'bug fairy  pokemon gen7')
+color-swatch('Ribombee #743', 'rgba(248, 249, 249)', 'rgba(204, 173, 142)', 'rgba(237, 217, 106)', 'rgba(44, 38, 35)', 'rgba(144, 111, 69)', 'bug fairy  pokemon gen7')
+color-swatch('Rockruff #744', 'rgba(212, 185, 172)', 'rgba(229, 226, 221)', 'rgba(106, 91, 85)', 'rgba(170, 163, 151)', 'rgba(148, 118, 113)', 'rock  pokemon gen7')
+color-swatch('Lycanroc-midday #745', 'rgba(248, 247, 247)', 'rgba(212, 186, 172)', 'rgba(104, 94, 87)', 'rgba(209, 195, 183)', 'rgba(168, 159, 152)', 'rock  pokemon gen7')
+color-swatch('Wishiwashi-solo #746', 'rgba(237, 238, 239)', 'rgba(148, 153, 152)', 'rgba(105, 108, 108)', 'rgba(57, 105, 174)', 'rgba(88, 158, 209)', 'water  pokemon gen7')
+color-swatch('Mareanie #747', 'rgba(148, 209, 215)', 'rgba(174, 138, 184)', 'rgba(100, 146, 153)', 'rgba(86, 100, 111)', 'rgba(215, 199, 225)', 'poison water  pokemon gen7')
+color-swatch('Toxapex #748', 'rgba(166, 217, 230)', 'rgba(103, 100, 152)', 'rgba(115, 143, 162)', 'rgba(59, 56, 83)', 'rgba(82, 81, 108)', 'poison water  pokemon gen7')
+color-swatch('Mudbray #749', 'rgba(154, 115, 98)', 'rgba(103, 88, 83)', 'rgba(236, 202, 187)', 'rgba(55, 55, 56)', 'rgba(243, 218, 207)', 'ground  pokemon gen7')
+color-swatch('Mudsdale #750', 'rgba(156, 107, 90)', 'rgba(73, 76, 83)', 'rgba(224, 110, 90)', 'rgba(90, 58, 51)', 'rgba(43, 44, 48)', 'ground  pokemon gen7')
+color-swatch('Dewpider #751', 'rgba(95, 149, 167)', 'rgba(81, 108, 117)', 'rgba(95, 174, 203)', 'rgba(141, 156, 54)', 'rgba(89, 99, 44)', 'water bug  pokemon gen7')
+color-swatch('Araquanid #752', 'rgba(213, 231, 240)', 'rgba(98, 144, 159)', 'rgba(189, 215, 228)', 'rgba(80, 95, 106)', 'rgba(169, 204, 220)', 'water bug  pokemon gen7')
+color-swatch('Fomantis #753', 'rgba(119, 189, 160)', 'rgba(245, 219, 221)', 'rgba(93, 150, 108)', 'rgba(123, 195, 166)', 'rgba(224, 107, 118)', 'grass  pokemon gen7')
+color-swatch('Lurantis #754', 'rgba(247, 226, 228)', 'rgba(225, 110, 120)', 'rgba(149, 86, 91)', 'rgba(220, 158, 162)', 'rgba(168, 150, 151)', 'grass  pokemon gen7')
+color-swatch('Morelull #755', 'rgba(245, 231, 232)', 'rgba(162, 152, 159)', 'rgba(197, 155, 195)', 'rgba(186, 172, 202)', 'rgba(102, 90, 100)', 'grass fairy  pokemon gen7')
+color-swatch('Shiinotic #756', 'rgba(244, 221, 220)', 'rgba(218, 228, 177)', 'rgba(144, 105, 146)', 'rgba(177, 150, 169)', 'rgba(194, 147, 185)', 'grass fairy  pokemon gen7')
+color-swatch('Salandit #757', 'rgba(94, 89, 87)', 'rgba(68, 61, 58)', 'rgba(45, 42, 41)', 'rgba(18, 17, 16)', 'rgba(31, 29, 29)', 'poison fire  pokemon gen7')
+color-swatch('Salazzle #758', 'rgba(95, 91, 93)', 'rgba(118, 116, 142)', 'rgba(53, 47, 50)', 'rgba(228, 95, 138)', 'rgba(26, 23, 24)', 'poison fire  pokemon gen7')
+color-swatch('Stufful #759', 'rgba(251, 250, 250)', 'rgba(234, 166, 180)', 'rgba(57, 41, 32)', 'rgba(95, 66, 47)', 'rgba(148, 103, 112)', 'normal fighting  pokemon gen7')
+color-swatch('Bewear #760', 'rgba(57, 52, 51)', 'rgba(235, 164, 178)', 'rgba(64, 60, 59)', 'rgba(248, 248, 246)', 'rgba(171, 161, 158)', 'normal fighting  pokemon gen7')
+color-swatch('Bounsweet #761', 'rgba(172, 207, 135)', 'rgba(208, 96, 135)', 'rgba(217, 226, 225)', 'rgba(161, 77, 109)', 'rgba(117, 140, 99)', 'grass  pokemon gen7')
+color-swatch('Steenee #762', 'rgba(241, 243, 242)', 'rgba(175, 208, 124)', 'rgba(110, 147, 89)', 'rgba(164, 85, 117)', 'rgba(99, 106, 83)', 'grass  pokemon gen7')
+color-swatch('Tsareena #763', 'rgba(179, 210, 130)', 'rgba(106, 142, 87)', 'rgba(168, 79, 111)', 'rgba(237, 240, 240)', 'rgba(152, 168, 95)', 'grass  pokemon gen7')
+color-swatch('Comfey #764', 'rgba(222, 91, 82)', 'rgba(244, 244, 241)', 'rgba(225, 224, 151)', 'rgba(159, 176, 108)', 'rgba(242, 233, 104)', 'fairy  pokemon gen7')
+color-swatch('Oranguru #765', 'rgba(240, 240, 242)', 'rgba(164, 162, 166)', 'rgba(101, 153, 86)', 'rgba(135, 82, 151)', 'rgba(104, 101, 102)', 'normal psychic  pokemon gen7')
+color-swatch('Passimian #766', 'rgba(93, 92, 85)', 'rgba(246, 247, 241)', 'rgba(53, 53, 45)', 'rgba(170, 172, 161)', 'rgba(219, 228, 143)', 'fighting  pokemon gen7')
+color-swatch('Wimpod #767', 'rgba(208, 226, 216)', 'rgba(145, 112, 150)', 'rgba(101, 89, 101)', 'rgba(151, 151, 154)', 'rgba(21, 17, 21)', 'bug water  pokemon gen7')
+color-swatch('Golisopod #768', 'rgba(214, 225, 218)', 'rgba(95, 96, 95)', 'rgba(156, 160, 154)', 'rgba(47, 50, 48)', 'rgba(31, 33, 31)', 'bug water  pokemon gen7')
+color-swatch('Sandygast #769', 'rgba(216, 211, 184)', 'rgba(147, 139, 119)', 'rgba(70, 60, 48)', 'rgba(171, 166, 147)', 'rgba(158, 85, 82)', 'ghost ground  pokemon gen7')
+color-swatch('Palossand #770', 'rgba(248, 196, 136)', 'rgba(180, 116, 81)', 'rgba(212, 158, 109)', 'rgba(80, 50, 34)', 'rgba(228, 183, 136)', 'ghost ground  pokemon gen7')
+color-swatch('Pyukumuku #771', 'rgba(80, 76, 75)', 'rgba(47, 42, 41)', 'rgba(220, 99, 144)', 'rgba(154, 75, 94)', 'rgba(240, 241, 242)', 'water  pokemon gen7')
+color-swatch('Type-null #772', 'rgba(151, 152, 154)', 'rgba(97, 92, 91)', 'rgba(41, 40, 36)', 'rgba(76, 68, 60)', 'rgba(175, 131, 108)', 'normal  pokemon gen7')
+color-swatch('Silvally #773', 'rgba(233, 236, 241)', 'rgba(85, 96, 97)', 'rgba(43, 40, 37)', 'rgba(161, 164, 168)', 'rgba(71, 65, 60)', 'normal  pokemon gen7')
+color-swatch('Minior-red-meteor #774', 'rgba(114, 89, 89)', 'rgba(175, 143, 139)', 'rgba(52, 50, 50)', 'rgba(141, 111, 109)', 'rgba(74, 56, 54)', 'rock flying  pokemon gen7')
+color-swatch('Komala #775', 'rgba(169, 198, 215)', 'rgba(95, 89, 84)', 'rgba(231, 203, 165)', 'rgba(138, 109, 90)', 'rgba(118, 142, 150)', 'normal  pokemon gen7')
+color-swatch('Turtonator #776', 'rgba(231, 93, 101)', 'rgba(241, 216, 72)', 'rgba(155, 77, 77)', 'rgba(94, 68, 56)', 'rgba(87, 55, 52)', 'fire dragon  pokemon gen7')
+color-swatch('Togedemaru #777', 'rgba(232, 229, 229)', 'rgba(158, 156, 156)', 'rgba(248, 230, 116)', 'rgba(103, 97, 91)', 'rgba(46, 43, 40)', 'electric steel  pokemon gen7')
+color-swatch('Mimikyu-disguised #778', 'rgba(163, 148, 117)', 'rgba(216, 208, 173)', 'rgba(35, 34, 31)', 'rgba(90, 74, 60)', 'rgba(102, 91, 74)', 'ghost fairy  pokemon gen7')
+color-swatch('Bruxish #779', 'rgba(152, 95, 158)', 'rgba(213, 109, 166)', 'rgba(149, 212, 226)', 'rgba(174, 169, 77)', 'rgba(239, 231, 90)', 'water psychic  pokemon gen7')
+color-swatch('Drampa #780', 'rgba(237, 239, 227)', 'rgba(101, 160, 160)', 'rgba(170, 168, 153)', 'rgba(187, 203, 169)', 'rgba(196, 207, 175)', 'normal dragon  pokemon gen7')
+color-swatch('Dhelmise #781', 'rgba(38, 80, 93)', 'rgba(58, 136, 144)', 'rgba(85, 53, 52)', 'rgba(138, 94, 51)', 'rgba(227, 203, 77)', 'ghost grass  pokemon gen7')
+color-swatch('Jangmo-o #782', 'rgba(223, 223, 221)', 'rgba(95, 93, 91)', 'rgba(242, 229, 167)', 'rgba(239, 218, 112)', 'rgba(158, 157, 155)', 'dragon  pokemon gen7')
+color-swatch('Hakamo-o #783', 'rgba(174, 172, 172)', 'rgba(103, 100, 97)', 'rgba(224, 205, 97)', 'rgba(209, 187, 78)', 'rgba(152, 140, 100)', 'dragon fighting  pokemon gen7')
+color-swatch('Kommo-o #784', 'rgba(162, 157, 154)', 'rgba(107, 99, 91)', 'rgba(218, 204, 102)', 'rgba(160, 147, 80)', 'rgba(154, 105, 85)', 'dragon fighting  pokemon gen7')
+color-swatch('Tapu-koko #785', 'rgba(104, 104, 52)', 'rgba(44, 45, 41)', 'rgba(81, 81, 75)', 'rgba(239, 131, 56)', 'rgba(223, 217, 73)', 'electric fairy  pokemon gen7')
+color-swatch('Tapu-lele #786', 'rgba(150, 86, 98)', 'rgba(91, 77, 79)', 'rgba(220, 104, 122)', 'rgba(225, 156, 180)', 'rgba(166, 109, 133)', 'psychic fairy  pokemon gen7')
+color-swatch('Tapu-bulu #787', 'rgba(208, 84, 78)', 'rgba(43, 43, 40)', 'rgba(78, 77, 72)', 'rgba(175, 160, 53)', 'rgba(97, 47, 49)', 'grass fairy  pokemon gen7')
+color-swatch('Tapu-fini #788', 'rgba(80, 77, 88)', 'rgba(113, 102, 153)', 'rgba(43, 44, 45)', 'rgba(135, 113, 171)', 'rgba(160, 187, 220)', 'water fairy  pokemon gen7')
+color-swatch('Cosmog #789', 'rgba(24, 158, 218)', 'rgba(44, 53, 119)', 'rgba(26, 35, 41)', 'rgba(105, 65, 146)', 'rgba(41, 94, 157)', 'psychic  pokemon gen7')
+color-swatch('Cosmoem #790', 'rgba(172, 149, 100)', 'rgba(232, 229, 144)', 'rgba(39, 49, 104)', 'rgba(98, 90, 84)', 'rgba(37, 40, 43)', 'psychic  pokemon gen7')
