+color-swatch('Bulbasaur #1', 'rgba(0, 0, 0)', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'grass poison  pokemon gen1')
+color-swatch('Diggersby #660', 'rgba(0, 0, 0)', 'rgba(167, 167, 168)', 'rgba(134, 103, 71)', 'rgba(203, 202, 200)', 'rgba(103, 76, 52)', 'normal ground  pokemon gen6')
+color-swatch('Fletchling #661', 'rgba(0, 0, 0)', 'rgba(236, 131, 88)', 'rgba(51, 49, 48)', 'rgba(228, 234, 242)', 'rgba(106, 99, 94)', 'normal flying  pokemon gen6')
+color-swatch('Fletchinder #662', 'rgba(0, 0, 0)', 'rgba(48, 46, 46)', 'rgba(236, 115, 72)', 'rgba(104, 97, 92)', 'rgba(240, 156, 113)', 'fire flying  pokemon gen6')
+color-swatch('Talonflame #663', 'rgba(0, 0, 0)', 'rgba(93, 88, 87)', 'rgba(231, 111, 66)', 'rgba(235, 151, 105)', 'rgba(162, 87, 53)', 'fire flying  pokemon gen6')
+color-swatch('Scatterbug #664', 'rgba(0, 0, 0)', 'rgba(100, 98, 98)', 'rgba(156, 150, 144)', 'rgba(35, 30, 29)', 'rgba(236, 236, 237)', 'bug  pokemon gen6')
+color-swatch('Spewpa #665', 'rgba(0, 0, 0)', 'rgba(240, 241, 242)', 'rgba(103, 101, 101)', 'rgba(161, 155, 154)', 'rgba(137, 125, 151)', 'bug  pokemon gen6')
+color-swatch('Vivillon #666', 'rgba(0, 0, 0)', 'rgba(224, 120, 170)', 'rgba(99, 91, 87)', 'rgba(234, 162, 195)', 'rgba(202, 102, 120)', 'bug flying  pokemon gen6')
+color-swatch('Litleo #667', 'rgba(0, 0, 0)', 'rgba(89, 78, 72)', 'rgba(215, 172, 124)', 'rgba(68, 55, 50)', 'rgba(48, 41, 39)', 'fire normal  pokemon gen6')
+color-swatch('Pyroar #668', 'rgba(0, 0, 0)', 'rgba(219, 55, 38)', 'rgba(207, 166, 117)', 'rgba(52, 43, 40)', 'rgba(245, 200, 58)', 'fire normal  pokemon gen6')
+color-swatch('Flabebe #669', 'rgba(0, 0, 0)', 'rgba(229, 139, 129)', 'rgba(243, 244, 240)', 'rgba(250, 241, 148)', 'rgba(223, 100, 101)', 'fairy  pokemon gen6')
+color-swatch('Floette #670', 'rgba(0, 0, 0)', 'rgba(171, 73, 75)', 'rgba(242, 243, 245)', 'rgba(133, 60, 69)', 'rgba(95, 115, 87)', 'fairy  pokemon gen6')
+color-swatch('Florges #671', 'rgba(0, 0, 0)', 'rgba(1, 164, 133)', 'rgba(21, 115, 92)', 'rgba(225, 150, 147)', 'rgba(240, 236, 239)', 'fairy  pokemon gen6')
+color-swatch('Skiddo #672', 'rgba(0, 0, 0)', 'rgba(100, 89, 82)', 'rgba(1, 117, 70)', 'rgba(242, 243, 247)', 'rgba(1, 146, 83)', 'grass  pokemon gen6')
+color-swatch('Gogoat #673', 'rgba(0, 0, 0)', 'rgba(155, 133, 105)', 'rgba(98, 92, 88)', 'rgba(1, 146, 83)', 'rgba(1, 117, 70)', 'grass  pokemon gen6')
+color-swatch('Pancham #674', 'rgba(0, 0, 0)', 'rgba(249, 244, 216)', 'rgba(85, 85, 92)', 'rgba(115, 118, 132)', 'rgba(49, 48, 51)', 'fighting  pokemon gen6')
+color-swatch('Pangoro #675', 'rgba(0, 0, 0)', 'rgba(89, 89, 97)', 'rgba(113, 118, 132)', 'rgba(236, 237, 225)', 'rgba(171, 166, 157)', 'fighting dark  pokemon gen6')
+color-swatch('Furfrou #676', 'rgba(0, 0, 0)', 'rgba(230, 237, 224)', 'rgba(165, 165, 155)', 'rgba(96, 96, 92)', 'rgba(34, 34, 31)', 'normal  pokemon gen6')
+color-swatch('Espurr #677', 'rgba(0, 0, 0)', 'rgba(159, 160, 179)', 'rgba(123, 119, 134)', 'rgba(183, 183, 197)', 'rgba(93, 90, 100)', 'psychic  pokemon gen6')
+color-swatch('Meowstic-male #678', 'rgba(0, 0, 0)', 'rgba(54, 86, 147)', 'rgba(244, 245, 246)', 'rgba(48, 72, 115)', 'rgba(170, 169, 173)', 'psychic  pokemon gen6')
+color-swatch('Honedge #679', 'rgba(0, 0, 0)', 'rgba(108, 96, 84)', 'rgba(166, 210, 227)', 'rgba(47, 99, 146)', 'rgba(131, 113, 96)', 'steel ghost  pokemon gen6')
+color-swatch('Doublade #680', 'rgba(0, 0, 0)', 'rgba(229, 115, 168)', 'rgba(109, 94, 83)', 'rgba(174, 163, 142)', 'rgba(173, 95, 156)', 'steel ghost  pokemon gen6')
+color-swatch('Aegislash-shield #681', 'rgba(0, 0, 0)', 'rgba(166, 150, 159)', 'rgba(159, 145, 98)', 'rgba(94, 87, 85)', 'rgba(219, 208, 164)', 'steel ghost  pokemon gen6')
+color-swatch('Spritzee #682', 'rgba(0, 0, 0)', 'rgba(236, 149, 166)', 'rgba(174, 100, 113)', 'rgba(222, 223, 238)', 'rgba(90, 77, 80)', 'fairy  pokemon gen6')
+color-swatch('Aromatisse #683', 'rgba(0, 0, 0)', 'rgba(167, 100, 157)', 'rgba(232, 154, 173)', 'rgba(176, 106, 119)', 'rgba(104, 76, 94)', 'fairy  pokemon gen6')
+color-swatch('Swirlix #684', 'rgba(0, 0, 0)', 'rgba(243, 238, 242)', 'rgba(162, 153, 159)', 'rgba(109, 96, 100)', 'rgba(22, 20, 21)', 'fairy  pokemon gen6')
